========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
ألله	   ==>  الله
إحصا	   ==>  إحصاء
إشيا	   ==>  أشياء
إللي	   ==>  اللي
ابراهيم	   ==>  إبراهيم
ابرم	   ==>  إبرم
ابطل	   ==>  أبطل
ابعث	   ==>  إبعث
ابعد	   ==>  أبعد
ابقى	   ==>  أبقى
ابقى	   ==>  إبقى
ابلش	   ==>  أبلش
ابن	   ==>  إبن
ابني	   ==>  إبني
ابو	   ==>  أبو
اتجوز	   ==>  أتجوز
اتذكر	   ==>  أتذكر
اتركك	   ==>  إتركك
اتزوج	   ==>  أتزوج
اتسبح	   ==>  أتسبح
اتسبح	   ==>  إتسبح
اتسلى	   ==>  إتسلى
اتصال	   ==>  إتصال
اتصل	   ==>  أتصل
اتصل	   ==>  إتصل
اتصلت	   ==>  إتصلت
اتصلتوا	   ==>  إتصلتوا
اتصلوا	   ==>  إتصلوا
اتصلي	   ==>  إتصلي
اتعرف	   ==>  أتعرف
اتفقت	   ==>  إتفقت
اتفقنا	   ==>  إتفقنا
اتقيد	   ==>  أتقيد
اتكل	   ==>  إتكل
اتنقل	   ==>  أتنقل
اجاني	   ==>  إجاني
اجاوب	   ==>  أجاوب
اجتماعية	   ==>  إجتماعية
اجرب	   ==>  أجرب
اجيب	   ==>  أجيب
اجيت	   ==>  إجيت
احب	   ==>  أحب
احتفظ	   ==>  إحتفظ
احتفلتي	   ==>  إحتفلتي
احتمال	   ==>  إحتمال
احد	   ==>  أحد
احداث	   ==>  أحداث
احدثك	   ==>  أحدثك
احدعشر	   ==>  إحدعشر
احزر	   ==>  إحزر
احزري	   ==>  إحزري
احط	   ==>  أحط
احفظ	   ==>  إحفظ
احكي	   ==>  أحكي
احكيكي	   ==>  أحكيكي
احكيني	   ==>  إحكيني
احكيها	   ==>  أحكيها
احمد	   ==>  أحمد
احنا	   ==>  إحنا
احوالك	   ==>  أحوالك
اخبرك	   ==>  أخبرك
اختار	   ==>  أختار
اختارونا	   ==>  إختارونا
اختاري	   ==>  إختاري
اخترته	   ==>  إخترته
اختصاص	   ==>  إختصاص
اختلفت	   ==>  إختلفت
اخذت	   ==>  أخذت
اخلص	   ==>  أخلص
اخو	   ==>  أخو
اخوات	   ==>  إخوات
اخواتك	   ==>  إخواتك
اخواتي	   ==>  إخواتي
اخوانا	   ==>  إخوانا
اخوي	   ==>  أخوي
اخي	   ==>  أخي
ادخن	   ==>  أدخن
ادرس	   ==>  أدرس
ادري	   ==>  أدري
ادعي	   ==>  إدعي
ادق	   ==>  أدق
ادور	   ==>  أدور
اذا	   ==>  إذا
ار	   ==>  آر
اربع	   ==>  أربع
ارتاح	   ==>  أرتاح
ارتكب	   ==>  إرتكب
ارجع	   ==>  إرجع
ارجعي	   ==>  إرجعي
ارد	   ==>  أرد
اردن	   ==>  أردن
ارفعي	   ==>  إرفعي
ارقام	   ==>  أرقام
اركب	   ==>  إركب
اروح	   ==>  أروح
ازورك	   ==>  أزورك
اساس	   ==>  أساس
اساوي	   ==>  أساوي
اسبوعين	   ==>  أسبوعين
استعداد	   ==>  إستعداد
استعملته	   ==>  إستعملته
استغربت	   ==>  إستغربت
استفدنا	   ==>  إستفدنا
استنى	   ==>  إستنى
استني	   ==>  إستني
استوعبت	   ==>  إستوعبت
اسرائيل	   ==>  إسرائيل
اسطوانة	   ==>  إسطوانة
اسعد	   ==>  أسعد
اسكت	   ==>  أسكت
اسكتي	   ==>  أسكتي
اسكر	   ==>  أسكر
اسلم	   ==>  أسلم
اسم	   ==>  إسم
اسماعيل	   ==>  إسماعيل
اسمع	   ==>  إسمع
اسمعني	   ==>  إسمعني
اسمعها	   ==>  إسمعها
اسمعي	   ==>  إسمعي
اسمك	   ==>  إسمك
اسمه	   ==>  إسمه
اسمها	   ==>  إسمها
اسمهن	   ==>  إسمهن
اسمي	   ==>  إسمي
اسنان	   ==>  أسنان
اسهروا	   ==>  إسهروا
اسولف	   ==>  أسولف
اسوي	   ==>  أسوي
اشارك	   ==>  أشارك
اشترك	   ==>  إشترك
اشتركت	   ==>  إشتركت
اشتركتي	   ==>  إشتركتي
اشتركنا	   ==>  إشتركنا
اشتري	   ==>  إشتري
اشتغل	   ==>  إشتغل
اشتغلت	   ==>  إشتغلت
اشرب	   ==>  أشرب
اشرف	   ==>  أشرف
اشهر	   ==>  أشهر
اشوف	   ==>  أشوف
اشوفك	   ==>  أشوفك
اشي	   ==>  إشي
اصالة	   ==>  أصالة
اصحاب	   ==>  أصحاب
اصحابنا	   ==>  أصحابنا
اصحابي	   ==>  أصحابي
اصدقاء	   ==>  أصدقاء
اصطفل	   ==>  إصطفل
اصفار	   ==>  إصفار
اضبط	   ==>  أضبط
اضرب	   ==>  أضرب
اضغط	   ==>  إضغط
اطلع	   ==>  إطلع
اطلعوا	   ==>  إطلعوا
اطلعي	   ==>  إطلعي
اطول	   ==>  أطول
اظل	   ==>  أظل
اظلني	   ==>  أظلني
اظنش	   ==>  أظنش
اعرف	   ==>  أعرف
اعرفك	   ==>  أعرفك
اعرفها	   ==>  أعرفها
اعطاكن	   ==>  أعطاكن
اعطاني	   ==>  أعطاني
اعطاهن	   ==>  أعطاهن
اعطتنا	   ==>  أعطتنا
اعطتني	   ==>  أعطتني
اعطوك	   ==>  أعطوك
اعطونا	   ==>  أعطونا
اعطوني	   ==>  أعطوني
اعطوها	   ==>  أعطوها
اعطى	   ==>  أعطى
اعطي	   ==>  أعطي
اعطيت	   ==>  أعطيت
اعطيتك	   ==>  أعطيتك
اعطيتني	   ==>  أعطيتني
اعطيته	   ==>  أعطيته
اعطيتها	   ==>  أعطيتها
اعطيتيني	   ==>  أعطيتيني
اعطيتيها	   ==>  أعطيتيها
اعطيكي	   ==>  أعطيكي
اعطينا	   ==>  أعطينا
اعطيني	   ==>  أعطيني
اعطيه	   ==>  أعطيه
اعلق	   ==>  أعلق
اعلم	   ==>  أعلم
اعمارهن	   ==>  أعمارهن
اعمل	   ==>  أعمل
اعملها	   ==>  أعملها
اعملي	   ==>  أعملي
اعملي	   ==>  إعملي
اغسل	   ==>  أغسل
افتكر	   ==>  إفتكر
افوت	   ==>  أفوت
اقترحت	   ==>  إقترحت
اقترحوا	   ==>  إقترحوا
اقتنع	   ==>  أقتنع
اقدر	   ==>  أقدر
اقدم	   ==>  أقدم
اقرا	   ==>  إقرا
اقطع	   ==>  أقطع
اقعد	   ==>  أقعد
اقل	   ==>  أقل
اقول	   ==>  أقول
اقولها	   ==>  أقولها
اقوى	   ==>  أقوى
اكبس	   ==>  إكبس
اكبسي	   ==>  إكبسي
اكتب	   ==>  إكتب
اكتبي	   ==>  إكتبي
اكفي	   ==>  أكفي
اكمل	   ==>  أكمل
اكمن	   ==>  أكمن
اكون	   ==>  أكون
ال	   ==>  آل
الأشيا	   ==>  الأشياء
الا	   ==>  إلا
الاثنين	   ==>  الإثنين
الادمان	   ==>  الإدمان
الاربعة	   ==>  الأربعة
الارقام	   ==>  الأرقام
الاسطوانة	   ==>  الإسطوانة
الاغنية	   ==>  الأغنية
الاف	   ==>  آلاف
الاقي	   ==>  ألاقي
الانسان	   ==>  الإنسان
الاول	   ==>  الأول
الاولاد	   ==>  الأولاد
البس	   ==>  ألبس
البسة	   ==>  ألبسة
التاهيل	   ==>  التأهيل
التهابات	   ==>  إلتهابات
الجايزة	   ==>  الجائزة
الجرايم	   ==>  الجرائم
الطاولة	   ==>  الطائلة
العاب	   ==>  ألعاب
الفضايح	   ==>  الفضائح
الك	   ==>  إلك
النا	   ==>  إلنا
النتايج	   ==>  النتائج
اله	   ==>  إله
الها	   ==>  إلها
